,id,date,dateYear,dateMonth,dateDay,rating,userName,content
0,1,20220816,2022,08,16,4,YR N,"닥터포인트를 비급여진료시에만 사용가능하게 되있는데요. 급여처리되는 간단한 치료가 대부분이라 포인트들이 쌓인다해도 실질적으로 사용도 못하고. 그저 보여주기식인것 같아 매우 아쉬워요. 있어도 쓰질못하는데 솔직히 이 어플을 계속 쓸이유가 있나싶고요.. 치료중인 질병이 있거나 복용중인 약들이 있거나.. 알러지등 있는 사람들은 어떤곳이던 진료전 늘 미리 말씀드려야하는데요 어플 내 개인정보 부분이던 어딘가에 그런 특이사항들을 작성, 의사분이 열람가능하도록 해주시면 좀더 진료가 수월해지고 편리할것같아요"
1,2,20220726,2022,07,26,5,youme J,"특히나 혼자서 집에서 재택근무를 하며 코로나를 이겨내야하는 분들에게는 너무도 필요한 앱입니다. 그리고 현재 무료로 배송해 주셔서 너무 감사하구요, 2번이나 사용했는데 둘다 예상시간보다 훨씬빠르고 또 배송기사님들도 정확하고 친절하게 잘 배송해주셨어요. 연결되는 의사선생님들께서도 대면이 아닌만큼 더 꼼꼼히 여러가지 물어주시고 또 궁금한점도 물어보라고 해주시며 친절히 비대면 지료 해주셨습니다. 사실 대면하면 다음환자로 넘어가기 바빠서 정말 진료실 의자에 앉자마자 일어나야되는데 더 자세히 진료받은것 같습니다. 추후 배송비 무료가 아닌 유료가 된다해도 이용하게 될것같습니다."
2,3,20220617,2022,06,17,5,장선옥,감사합니다. 덕분에 아픈몸 이끌고 병원가지 않고서도 약 바로 받아서 먹을 수 있었어요.. 앱리뷰 잘 안남기는 편인데 너무나 편리하게 잘 사용해서 남깁니다. 정말 고민할 필요없이 사용할 수 있도록 잘 설계된 어플이라는 생각이 듭니다. 앞으로도 계속 많은 의견 적용해서 더 빠르고 편리한 서비스가 되기를 바랍니다.
3,4,20220618,2022,06,18,5,김홍규,정말 신세계.. 지인 추천으로 사용해봤어요. 비대면진료 앱들 중에서 가장 깔끔하고 신뢰가 갑니다. 모든 절차에서 명료하게 진행 상황을 잘 알려줘서 처음 이용해본 사람이어도 잘 쓸수 있을 듯합니다. 앞으로도 많은 사람들이 사용할 수 있도록 번창하길 기원합니다
4,5,20220530,2022,05,30,1,심정호,"앱 자체가 그지같은데, 평점은 굉장히 높네요. 앱 문제인지 서버문제인지 모르겠지만 엄청 느려요. 뭐 하나 입력하면 기본 10초정도는 기다려야합니다. 그리고 저만 그런 건지 엄청 튕깁니다. 근 몇 년간 사용했던 앱중에 가장 최악입니다. 서비스 내용은 괜찮다고 생각합니다."
5,6,20220511,2022,05,11,5,ruuppy Cho,비대면으로 진료할 수 있게 되면서 처음 접해본 앱입니다. 처음해봐도 쉽게 예약하고 약처방까지 받을 수 있었네요. 다만 제휴 약국선택하고 바로 결제되어 약값을 제대로 비교 확인 후 선택할 수 없던 점이 아쉬웠습니다. 반대로 사진첨부 기능이 좋았습니다. 증상을 영상통화없이 바로 확인가능했기 때문입니다. 그리고 고객센터 대응도 신속히 이루어져 불편없이 이용하여 다음에도 애용할 생각입니다.
6,7,20220608,2022,06,08,3,반듯청년,진료과목이 첫화면에 깔끔하게 정리되어 보기가 편합니다. 만보기 기능이 나두모르게 포인트가 쌓이는게 좋습니다..다만 배터리소모가 큰만큼 사용자가 만보기 on.off 수동기능이 있으면 좋겠네요.
7,8,20220627,2022,06,27,5,땅호박,탈모때문에 병원은 가야되는데 업무상 가보긴 힘들고 해서 나만의 닥터 비대면 진료를 처음 받아봤습니다. 생각이상으로 편리했고 시간적 공간적 소모량이 확 줄어들었으며 약도 집으로 배송되어 너무 편하고 좋았습니다. 담당선생님 전화상담진료도 성의있게 잘 해주셨습니다. 또 이용할 예정이며 적극추천합니다.
8,9,20220531,2022,05,31,1,yoonhee Choi,이거 알림설정 끄는게 없어요. 만보계 어쩌다보니 되버린게 끌수도 없이 알림창에 나타나고 해제도 안되고 종료상태 홈화면에서도 계속 숫자 1이 붙어있는것도 굉장히 거슬립니다. 해결이 안되면 삭제할수밖에 없습니다..
9,10,20220405,2022,04,05,5,전현우,비대면 진료 어플로 관심이 있어서 설치했는데 앱 내부의 인터페이스도 괜찮고 병원갈일이 있을때 유용하게 사용할 수 있을 것 같아요 증상에 맞게 진료분야가 나오고 선택이 가능하게끔 잘 설정되어 있어서 좋았고 닥터포인트제도처럼 앱 내부에서 포인트를 적립할 수 있는 기능까지 있어서 더욱 만족스러웠습니다
10,11,20220408,2022,04,08,5,박해피,앱에 접속하자마자 진료과목별 증상별로 구분해서 검색할 수 있어서 좋아요. 아무래도 병원을 찾을 땐 따로 검색해서 찾아봐야 하는데 앱을 사용하면 좀 더 접근이 쉬울 것 같습니다. 만보기 기능도 있어서 포인트 획득 하면서 앱 사용 동기부여에도 더 좋을 것 같아요.
11,12,20220312,2022,03,12,5,한창클나이,"확진자 친구가 추천해줘서 사용했는데, 진짜 편햐요. 다른 어플들 예약 폭주라 예약이 너무 어렵더라구요;;어플 솔직히 안 믿었는데 이건 쓸만해요..ㅋㅋ의사도 전문의 많이 들어와 있어서 제일 예약하기 편했어요. 다른 어플들은 한의원들이랑 섞여서 나열되어 있어서 코로나 진료 받기 좀 어렵더라구요."
12,13,20220329,2022,03,29,4,하늘향기,비대면진료가 코로나시국에 많이 필요한데 여긴 코로나진료를 따로 설정해놔서 급하게진료볼때 편리한것 같아요 진료과가 잘 나뉘어져있어서 질환별로 선택해서 진료볼수있어서 좋고 피부과같은경우 피부과전문의가 따로 있어서 좋은것같아요 병원평점이 확인이 안되어서 비대면진료라 확인하기 어려운점이 아쉽네요 진료보는 병원 진료평점이 어떤지는 알고 봐야할것 같긴하네요 배송이나 근처약국연계는 시간이 좀 걸리겠지만 가까운쪽으로 받을수 있으면 더 안심이 될것같아요
13,14,20220329,2022,03,29,5,퍼플라이언,"진료과목별로 나열되어 있어 본인이 진료 필요한 내용대로 선택하기 쉽고, 특히 닥터포인트(만보기 같은)가 있어 건강도 챙기며 포인트도 얻을 수 있는 부분은 다른 비대면서비스와는 차별적인 특징이라 눈에 띄더라고요. 전문가의 진료, 약처방, 복용법까지 비대면으로 서비스 받을 수 있어 너무 좋은것같아요!"
14,15,20220408,2022,04,08,5,김진영,"비대면으로 진료 받을수있다는 점이 편리하고 좋네요. 또 진료후 약처방+약 배송해주는 점이 신선하고 편하네요. 어플 화면구성도 심플, 깔끔하고 한눈에 들어와서 어플 처음 사용하는 사람도 어려움없이 쉽게 이용할수있을것같습니다."
15,16,20220408,2022,04,08,5,블링블링햄,비대면 진료시 이용하기 너무 편리한 앱인것 같아요. 증상에 맞춰 진료과를 선택할 수 있어 더욱 편리한것 같고 진료비까지 계산할 수 있으니 너무 좋은것 같아 강력히 추천합니다:)
16,17,20220329,2022,03,29,5,공계숙,무증상이었던 코로나였어요 그런데 저의 남편이 저에게 옮아서 굉장히 아파했어요. 그러다 저도 결국 무증상 코로나였음을 인지했어요. 그때부터 엄청 당황하면서 검색에 검색을 하다가 알게된 나만의닥터앱입니다. 여러 비슷비슷한 앱들이 많지만 저에게 가장 보기 편하고 믿음이 갔습니다. 도움 많이 받아서 이자리를 빌어 감사인사 전합니다.
17,18,20211207,2021,12,07,5,이승호,소화기능이 좋지 않아서 속이 자주 더부룩한데 나만의 닥터를 이용해서 간단하게 진료를 받을 수 있어서 편리하더라구요. 그리고 인터페이스가 너무 깔끔해서 어플리케이션이 굉장히 직관적이라 사용하기 편하네요. 덕분에 좋은 서비스를 받을 수 있게 되었습니다. 감사합니다.
18,19,20211210,2021,12,10,5,우웃우우,"저는 다리가 좋지 않아 작은 감기 정도는 그냥 참고 지낼 때가 많았습니다. 병원에 가서 약을 받는 것보다 그것 때문에 밖에 나가는데 드는 에너지와 스트레스가 더 컸습니다. 최근에는 코로나 때문에 조금만 열이 나도 걱정이 될 때가 있었는데 이걸로 정말 오랜만에 감기 진료를 받아본 것 같네요. 원격으로 진료를 받을 수 있다는 점은 너무 고마울 따름입니다. 아직은 모든 진료과가 가능한 것 같지는 않지만, 더 많은 의사분들이 있으면 좋겠네요. 고맙습니다."
19,20,20220329,2022,03,29,5,김미경,나만의닥터도 비대면진료가능한 앱으로 코로나시국엔 특히나 병원가기 꺼려지는 상황이라 병원갈일 있을때 너무나 유용한앱이다.또한 바쁜 직장일때문에 병원가야하는것도 눈치봐야하는 나에게는 비대면진료라서 예약해놓고 그시간쯤 전화를 기다리면되기에 얼마나 소중한지 모른다 .진료과도 쉽게 선택가능하게 구분되어있고 선생님들 약력도 자세히 나와있어 선택시 참고하기 너무나 좋네요
20,21,20220315,2022,03,15,5,Rapunzel,코로나로 받아봤는데 진심 편함. 일단 편한점 정리하자면 어플 자체가 깔끔하게 디자인 되어있음. 직관적이라 사용하기 편리함. 비대면 어플 중앤 제일 깔끔한듯. 두번째는 전문성 있는 의사들이 많음. 의사들 선별해서 입점시킨 느낌이라 좋았음 암튼 환자 입장을 많이 고려해준 어플이라 생각함. 좋음
21,22,20220408,2022,04,08,5,전혜림,제가 사용해본 비대면 진료 어플 증 가장 사용하기 편리하고 ui 화면도 깔끔합니다. 의사선생님 이력이나 후기등을 자세하게 볼 수 있는 점도 너무 좋았어요. 코로나 치료뿐만 아니라 다른 카테고리도 많아서 추천합니다!
22,23,20220329,2022,03,29,5,한나캘리,요즘처럼 코로나 때문에 개인이 빠르게 건강체크해야 하는 게 중요한 때에 꼭 필요한 것 같아요 ui도 알아보기 쉽게 잘 정돈돼 있다고 느껴져서 앞으로 더 자주 애용할 듯합니다 추후 문제상황이 발생했을 때에도 발빠르게 대처한다면 좋을 것 같아요!
23,24,20220330,2022,03,30,5,유해순,비대면 진료가 필요해서 추천받아서 가입했는데 건강지원금 5000원 지원에 무료 재택진료 서비스를 해주니까 너무 좋네요. 우리 동네 근처 필요한 진료 분야를 바로바로 찾을 수 있어서 따로 발품팔지 않아도 되고 가격 정보도 알 수 있어서 좋아요. 진료분야 서비스가 확대되고 진료 정확성만 보장되면 꾸준히 이용할 것 같아요!
24,25,20211216,2021,12,16,5,고보현,의사들이 대부분 전문의라서 믿고 씁니다. 다른 곳보다 아직 의사 숫자는 적은 것 같은데 그만큼 필터링해서 모셔왔다는 느낌이 드네요^^ㅎ 그리고 제가 필요한 부분에서 진료해주시는 쌤은 많아서 좋아요~ 지금 꾸준히 진료받고 있는 선생님도 너무 좋으시구요! 계속 좋은 의사분들만 모셔오면 좋겠어요~
25,26,20211220,2021,12,20,5,영혼99,외국에서 살다가 들어왔는데 한국에도 이런 서비스가 활성화 되어있다는 점에서 매우 놀랐어요! 이번에 한국 도착하자마자 자가격리 하면서 배탈까지 심하게 나서 ㅠ 설마하면서 찾아봤더니 정말 되네요? 덕분에 약 바로 배송받아서 치료 했습니다. 코로나 이후에도 계속 쓸 수 있으면 좋겠어요. 미국에는 정말 이런 제도가 잘 되어있어서 많이 사용했었거든요! 응원합니다~~
26,27,20220901,2022,09,01,5,이슬기,만보기도 있고 진료 가능 병원 표시도 해 줘서 좋습니다! 건강 관리 기능도 잘 쓸 수 있을 것 같아요.
27,28,20220903,2022,09,03,5,다경한,편리하고 사용법이 쉽습니다.약국선택이가능하고 리뷰도남길수있고 제휴가많아선택지가넓습니다.
28,29,20220903,2022,09,03,1,디지마뇽,비대면 진료까지는 잘되어있기는합니다만 약배송에 있어서는 문제가있는듯합니다 퀵배송이 안되는지역은 나가지못하는 환자가 택배배송을 선택할수밖에없는데 일반 택배를기다리다 자가격리 다끝나기 직전에 받아서 나을병도 못나을 지경이네요 택배업무로 약배송을 지속하시려면 우선으로 취급하게끔해서 좀더빠른 배송이 이루어질수있게끔 만들어놓았어야 하는게 아닌지 참 의문이생기지 않을수가없네요 접수는 되어있다고 2틀동안 뜨고 배송은 시작도 안되니 일반택배면 취소나하지 내가 아파서 먹어야 하는거라 이러지도 저러지도 못하고 아픈사람 속만 뒤집어 집니다
29,30,20220901,2022,09,01,5,쟈니윤,탈모약 성지보다 싼가격. 걷기 포인트로 운동도 하고 제조비 할인도받고 너무좋은 어플 이제 라도 알게되어서행운입니다!
30,31,20220805,2022,08,05,5,구소담,매일 퀴즈를 풀면서 건강에 대한 상식을 얻어가네요. 비대면 진료 때 포인트를 사용할 수 있다는 점도 너무 좋아요. 왠지 폰안에 나만의 닥터 앱이 있다는 것만으로도 든든해진 느낌입니다^^
31,32,20220901,2022,09,01,5,정진용,코로나시대에 딱맞는 비대면 앱인거 같아요. 없었으면 대면진료해야하는데 1인가구가 많은데 강추 앱입니다.
32,33,20220901,2022,09,01,4,이병무 (무니),요즘 비대면 진료앱이 많은데 그런 앱들이랑 기능은 비슷합니다.UI는 파랑색으로 시원하고 병원 느낌나서 좋구요.가입하고 만보기 연동하면 포인트 주는데 이걸로 비급여진료시 사용가능해서 좋네요.포인트로 돈대신 결제가능해서 다른 앱들이랑 차별점이 있네요.실제 비대면 진료는 아직 안받아봤지만 코로나나 감기 걸렸을때 포인트모아 결제해보고 싶습니다.
33,34,20220901,2022,09,01,5,ᄋ까만콩,일단 아픈데는 없어서 건강퀴즈와 만보기만 하고 있습니다. 향후 병원진료 시 비대면을 원할때 쓰면 편리할 것 같습니다.
34,35,20220901,2022,09,01,4,정대김,병원진료가 많은데 여러모로 편하고 좋네요~ 잘사용할께요. 한번씩 앱이 꺼지는데 수정부탁해요~^^번창하세요!!!
35,36,20220902,2022,09,02,5,JK C,요즘같이 코로나시국에 재택치료를 하는 분들에게 정말 유용하고 좋은 어플인 것 같아요. 병원비도 줄일 수 있어 더욱 좋습니다.
36,37,20220901,2022,09,01,5,ᄀᄆᄉ,매번 병원까지 직접 가서 처방받기 귀찮았는데 비대면으로 하니 너무 편하고 좋았습니다! 또 비급여 한정이긴하지만 포인트 쓸 수 있는 것도 유용했어요
37,38,20220901,2022,09,01,5,유유,이렇게 좋은앱이 있는줄 지금껏 몰랐었어요. 아직 별다르게 아픈데가 없어서 이용은 못해봤지만 언제든지 이용할 준비자세는 늘 되어 있어요. 정말 유용한 앱인것 같아요. 응원합니다.
38,39,20220902,2022,09,02,5,유만용,비대면 진료를 쉽고 빠르게 받을 수 있어 너무 편리하고 좋은 어플인 것 같아요!!
39,40,20220902,2022,09,02,5,정문태,편리하게 진료 볼 수 있어 좋은거 같아요. 처방약도 빠르게 받을 수 있고요. 퀴즈 풀면서 건강지식도 얻고 좋아요
40,41,20220901,2022,09,01,4,kim doo sik두식,여러모로 자기건강 관리하기에 좋은 앱이며 특히 비대면이라 부담없이 좋읍니다.
41,42,20220901,2022,09,01,5,신유미,연속 3번 퀴즈풀면 네페 500원 넘 좋아요 지금까지 4번은 받은듯요 특히 건강상식을 알게되서 더 유용한것같아요^^
42,43,20220901,2022,09,01,4,Frangi Soo,앱이 무겁지 않아서 간편하게 사용하기 좋습니다 앱 구성도 복잡하지 않아서 눈에 잘 들어오네요
43,44,20220903,2022,09,03,5,오리날자,코로나 걸려서 비대면 진료하엿는데 너무 간편하고 좋앗어요! 이용하기 너무 좋아요!!
44,45,20220901,2022,09,01,5,이동헌,집에서도 간단하게약을 배달할수있다는걸 처음알았습니다 의사선생님들도 친절하십니다 아쉬운건 택배배송이 좀늦은거같아요
45,46,20220901,2022,09,01,5,아임윤스,코로나로 비대면처방이랑 병원알아보기어려웠는데 어플하나로 금새해냈습니다~편하고 사용하기 간단해요
46,47,20220901,2022,09,01,5,미스터존스,한달 넘게 써봤는데 아주 좋습니다. 만보도하고 약 먹는것도 챙겨주고 포인트도 많이 주네요
47,48,20220727,2022,07,27,5,ᄋᄋᄋ,포인트 차곡차곡 모아 진료비로 쓸수있는게 너무 좋네요 그리고 다른 앱과 다르게 약국을 선택할수 있는 점이 좋습니다
48,49,20220729,2022,07,29,5,ᄒᄒᄋ,Ui도 눈에 딱 들어오고 아플때 비대면으로 진료받을 수 있어서 좋아요. 처음에 닥터포인트도 줘서 한 번 시험삼아 진료받을 수 도 있어서 편하고 좋습니다.
49,50,20220802,2022,08,02,5,정세욱,포인트 모으기도 쉽고 진료보고 택배발송까지 가능하니 너무 좋은 앱입니다 더군다나 매일 퀴즈 맞추면서 포인트도 받고 네이버 페이까지 받고 의학상식도 쌓이는 1석 3조네요
50,51,20220901,2022,09,01,5,김희선,최근코로내로비대면진료받았습니다 너무친절하고 편리했어요 감사합니다
51,52,20220729,2022,07,29,4,JongMin Kim,"지금은 개선된 것 같아요. 튕기는 현상도 사라졌고, 예전처럼 빠릿하게 작동합니다. 다만, 아주 가끔 혼자서 종료될 때가 있긴 한데 이용할 때 불편하거나 하지는 않아요."
52,53,20220608,2022,06,08,5,임성민,선생님들도 모두 실력이 뛰어나시고 비대면으로 하니 편리하고 시간도 절약되고 너무 좋은거 같습니다 앞으로도 많은 도움을 받을거 같습니다 굿굿
53,54,20220902,2022,09,02,5,꿀꿀돼장,비대면진료. 약처방 배송등이 잘되어 있어 편하고 참 좋은것같아요
54,55,20220901,2022,09,01,4,오늘하루,"진료예약 후 의사선생님과 비대면 진료 빠르게 받을 수 있어서 종종 이용합니다. 또한, 반짝배달로 30분 ~ 1시간 이내로 처방약을 수령 할 수 있습니다. 앱 이용하면서 가장 만족했던 부분은 바쁜 현대인들을 위해 탈모약 비대면 진료를 할 수 있고 종로쪽 제휴 약국 선택시 비교적 저렴한 가격으로 약을 구매 할 수 있어 좋습니다. 꾸준한 이용자들과의 피드백으로 앱 사용시 불편했던 등록카드 삭제 및 회원탈퇴 기능 반영이 되어 앱 사용이 편리해진 부분 칭찬 합니다."
55,56,20220807,2022,08,07,1,Eddie Kyoung-Lae Noh,"예약이 무지 어렵고, 어럽게 해도 진행이 안되네요. 진행 상황도 전혀 모르겠고요. 완전 시간 낭비했네요"
56,57,20220902,2022,09,02,5,히쿠,"비대면진료신세계,편하게이용기능하고 만보기퀴즈등으로 건강도챙기고포인트도쏠쏠"
57,58,20220608,2022,06,08,5,강승우,언택트로 사진을 통해 이용할 수 있다는게 부담없고 좋았습니다. 앱 UI도 깔끔하고 앞으로 간편히 이용하기 좋을거 같아요.
