,id,date,dateYear,dateMonth,dateDay,rating,userName,content
0,1,20211202,2021,12,02,5,박아영,"메디팡팡~설치와 가입이 쉬워서 바로 진행했습니다 요즘같은때 딱 필요한 앱이네요 어플을 이용해 내진료기록과 약처방,검진내역및 건강검진까지 한번에 알아볼수있어 참 편한것같습니다 게다가 비대면진료까지 볼수있어 좋네요 어르신들도 쉽게 이용할수있게 간단,명료해서 더 좋습니다"
1,2,20211125,2021,11,25,5,정지영,"친구추천으로 시작했어영~이름도 귀엽고 무엇보다도 저는 원체 꼼꼼하게 기록하고 보관을 잘해서 이런앱없이도 걱정없다생각했는데 나이도 먹어가고 서류보관 및 기록을 일일히 찾아보는게 참 힘들었던순간에 모든 건강관련기록을 한번에 확인할수있는 앱을 발견해서 편리함을 느끼게되었습니다. 그전에는 갑자기아프면 그전기록이 생각안나서 서류를 뒤져야했는데 이제는 그런 고생을 안해도되니 좋고, 실제 사용하시는 사용자분들의 의견을 계속해서 확인 및 좋은 의견이 있다면 꼭 수렴하여 더발전되었으면합니다~ 오랜만에 좋은앱알게되어 감사합니다!!"
2,3,20211129,2021,11,29,5,Dia Kim,일단 설치와 가입이 무난하게 이루어졌습니다. 설치하고 처음으로 느낀 장점은 의료기록 가져와보니 오래된 건강검진 결과까지 있어서 다음달 할 예정인 검진결과와 비교하기 쉽겠다~~입니다. 그리고 앱에서 바로 신청이 안되더라도 실비청구할때 리스트를보고 청구하면 안까먹을것같아요. 나이가 드니 메모해도 자꾸 깜박하는데 한번에 볼수있는것만으로도 좋네요. 나머지는 더 사용해봐야 알것같아요.
3,4,20211128,2021,11,28,5,전현우,기능도 좋은 편이고 어플사용측면에서도 사용자가 이용하기 편리하게 잘 되어 있습니다. 내 건강 체크가 가능하고 처방 및 진료기록이 남아있기 때문에 기억할 필요는 없는 것 같습니다 추천을 받아서 가입하게 되었는데 비대면진료도 기회가 된다면 꼭 참여해보고 싶습니다 강추드릴 수 있을정도로 휼륭한 어플입니다
4,5,20211126,2021,11,26,4,이다희,어플 하나로 나의 건강을 관리 할 수 있어서 너무 신박하고 좋네요. 과거의 병력이나 복용했던 약 그리고 건강검진 기록까지 나와서 나의 상태가 어땠는지 파악 할 수 있어서 좋아요. 아직 정확히 다 나오진 않아서 아쉬워요. 그리고 개인정보 유출 같은 정보보안 유지 및 어플이 조금 더 업데이트가 되면 계속 사용 할 의사있습니다.
5,6,20211127,2021,11,27,5,코블리,일단 이름부터가 눈에 톡톡 튀네요 귀엽고ㅎㅎ 일단 제가 가입후 열심히 둘러보앗는데 우선 요런 코시국에 비대면진료.스마트진료가 좋았고 무엇보다 제 마음에 들었던건 맞춤영양제를 추천해주는게 특별하고 신기한 부분이에요! 다른 앱들과 다른부분이 건강기록을 가져올수있어 더 편리하게 사용한다는점이 이 앱의 매력이 아닐까 쉽습니다^^ 추천합니당💕
6,7,20211203,2021,12,03,5,kekedoro,"진료 내역(병원,약국 등등)을 시간 순으로 볼 수 있어서 좋았습니다. 병원에서 입원중 처치한 약품에 대한 표시도 좋았습니다. 진료예약의 경우 의사 등록데이터가 아직 많이 등록되어 있지 않아서 차차 많아지변 좋을 것 같습니다. 그런 경우 지역별 필터기능이 있으면 좋을 것 같습니다. 건강검진 데이타의 경우 보기는 좋았는데 좀 더 상세히 나왔으면 좋겠습니다. 감사합니다."
7,8,20211202,2021,12,02,5,Dong Ko,어플 홈 화면이 친금감 잇기 다와서 느낌이 좋았구요. 각 메뉴가 직관적이라 사용하기가 참 편해요. 코로나 시대에 점점 원격의료가 중요해지는 때인데 아주 적절한 어플인 것 같타요. 정말 좋는 어플인것 같아요
8,9,20211127,2021,11,27,5,정현정,누구나 간편하게 사용할 수 있어 좋아요 무엇보다 건강기록이 주치의까지 공유된다는 점이 편리하고 좋은 것 같아요 다만 저도 다른 분들 의견처럼 위치기반 서비스가 좀 더 보완되면 좋을 것 같습니다~ 그리고 앱 이름이 메디+팡팡 어울리지 않는 듯 하여 변경하면 더 좋을 것 같습니다!
9,10,20211127,2021,11,27,5,양알렉스,기대되는 앱이네요. 마이데이터 마이데이터 하는데 아직 확실하게 이용하는게 없는상황인데.. 메디팡팡으로 속시원히 관리했으면 좋겠네요. 앱은 구동도 빠르고 좋아서 들어오는데 부담이 없네요. 많은 기능들과 좋은 서비스들이 늘어나기를..!
10,11,20211126,2021,11,26,4,이나영,아직 초창기라 병원이 않지만 가져오기 버튼 한번에 업로드 되는건 좋네요! 3차병원은 빨리 업데이트 해주시면 좋을 것 같아요~ 보험회사 청구까지 한번에 해결되니 꾸준히 업데이트만 되면 아주 잘 활용할 것 같습니다. 비대면 진료 주치의 선택시 병원위치나 링크가 같이 올려지면 좋을 것 같아요!!!
11,12,20211203,2021,12,03,5,소감,내가 먹은약을 일일이 기억하지 않아도 된다니 너무 편리해요~ 주기적으로 먹는약은 기억하지만 그외의것들은 쉽게 잊어버리거든요 평소에도 그런 사항들에 민감한편이라 이것저것 신경쓰기 쉽지않았는데 진료받을때 좀 더 수월하겠어요!! 또 앱이 정말 가벼워서 좋습니다 한번 보러 들어갈때마다 로딩만 주구장창이면 아무리 좋은 어플이더라도 손이 잘가지 않더라구요ㅠㅠ 이 앱은 로딩시간도 길지않고 금방금방 구동 되어요!!
12,13,20211217,2021,12,17,5,A N,우선 가입절차가 간단해서 너무 좋았습니다 앱 하나로 내 건강기록을 가져오는게 너무 쉬워서 좋았고 청구 시스템도 있어서 애용할것 같아요 거기다 내가 먹을 약을 알아주고 비대면진료 예약까지 가능하니 더욱 마음에 듭니다 앞으로 더 시스템이 추가되면 이 앱하나로 모든걸 해결할 수 있을것같아 기대됩니다
